time,wallTime,pacc_liq,pin_LHEX_liq,Tout_LHEX_liq,Tin_LHEX_liq,cooling_power
0.0,1.029629544,150739.831747,250739.831747,298.15,273.0,0.1
1.1,1.076301847,151042.653221,367659.122088,297.677902709,274.249218373,0.167705979121
2.1,1.154073007,151274.538789,452455.68258200004,297.23072092,274.830387517,0.223115158085
3.1,1.173036802,151461.14083699998,514192.2253219999,296.749009714,277.9127123,0.27324344712
4.1,1.189709435,151652.94731999998,572234.686187,296.305383783,281.525859977,0.318593453505
5.2,1.207851811,151836.38381009997,625992.8352381,295.908083072,285.268257341,0.36351481335
6.3,1.227621337,151981.0890329,659476.7786789,295.624654091,288.327322094,0.403766427453
7.4,1.247522283,152086.8333461,683186.9517861,295.447241055,290.59418564,0.439823595251
8.5,1.268070199,152159.32271849999,701379.7508565,295.355006977,292.170494976,0.472131043191
9.6,1.288263504,152209.32546809997,715797.2428661,295.326534875,293.227213925,0.501073214494
10.7,1.31123512,152244.2090177,726688.4707647,295.343673113,293.92864513,0.526998111592
11.8,1.333861196,152274.0104735,735160.1745245,295.392489119,294.400031769,0.550224980731
12.9,1.356608461,152294.9756117,741801.2053747,295.463090615,294.729445591,0.571032213548
14.0,1.378959118,152313.14515399997,747099.448657,295.54872315,294.975875267,0.589673536772
15.1,1.401867474,152332.3368855,751359.5100955,295.644891544,295.175562598,0.606372694566
16.2,1.42800829,152349.58471020003,754747.9872922001,295.748568142,295.349779138,0.621332716826
17.2,1.451834496,152366.41245400003,757229.519338,295.847548414,295.496178083,0.633575911026
18.2,1.471205001,152381.054488,759222.8442190001,295.949811651,295.635850572,0.644653813739
19.2,1.490204237,152397.171149,760828.547359,296.054438265,295.771917026,0.654677349342
20.2,1.513774923,152414.5013162,762111.2440292,296.160697505,295.905857918,0.663747974703
21.2,1.536804499,152428.84733189997,763114.4218329,296.26796725,296.03766135,0.671955591456
22.2,1.558715664,152444.97122259997,763898.6255626001,296.375704358,296.168219937,0.679382079945
23.2,1.581487971,152462.2866899,764498.7480479,296.483462431,296.29766645,0.686102161888
24.2,1.61186609,152479.6812684,764943.9870134,296.590838919,296.42575128,0.692182806687
25.2,1.639022797,152495.0750449,765258.8118399,296.697472767,296.551981358,0.697749281835
26.2,1.662656433,152509.9628865,765468.5784935,296.803288697,296.676435402,0.707025826964
27.2,1.682734069,152522.14351090003,765590.3279369,296.908843214,296.798569983,0.721994293719
28.2,1.701959483,152537.30616540002,765642.6983464,297.014794097,296.919456298,0.742208598678
29.2,1.718758478,152553.79319650002,765635.7099315,297.121759181,297.03902798,0.767182670926
30.2,1.734638132,152570.3363591,765578.3197060999,297.23032069,297.157385906,0.796443690956
31.2,1.752275357,152586.6362591,765478.4901411,297.341041176,297.274848942,0.829591192657
32.2,1.767818632,152600.8669105,765342.5519265,297.45442471,297.391458477,0.866172812068
33.2,1.783693466,152617.9460869,765175.7507789,297.571003252,297.508608821,0.905985183653
34.2,1.799286751,152633.5784931,764982.3873141,297.691267928,297.625834142,0.948630444936
35.2,1.820446237,152652.3841009,764764.7810988999,297.815724057,297.744946712,0.993928867501
36.2,1.83577362,152669.66903589998,764526.1092639,297.944874261,297.865344279,1.04155179449
37.2,1.852086905,152688.4748676,764267.5838116,298.079178263,297.98808242,1.0913297875
38.2,1.867744368,152707.5709708,763990.7106558,298.219124799,298.113428422,1.143033348
39.2,1.883765432,152725.0468904,763697.2875054,298.365161172,298.241397129,1.19641118172
40.2,1.904443387,152747.3722248,763385.7614408,298.517759125,298.373911835,1.25145976448
41.2,1.924331912,152767.75985580002,763058.4402068,298.677409228,298.510132995,1.30789641047
42.2,1.946612758,152791.1914754,762713.6907923999,298.844545323,298.651478051,1.36566823232
43.2,1.964267492,152815.2128875,762352.2659155,299.019647014,298.798022269,1.4246226152
44.2,1.980503166,152836.69165509997,761975.4558830999,299.203137627,298.949189862,1.4845297682
45.2,1.997009101,152861.95490409998,761580.4021121,299.395441831,299.107100109,1.54543599641
46.2,2.013769625,152888.53249920002,761167.4052252,299.597055073,299.271754693,1.6072259238
47.2,2.031501259,152914.88004810002,760736.7120701,299.808420408,299.443057056,1.66976730823
48.2,2.050566314,152944.9001586,760285.6877486,300.029947115,299.622598464,1.73306930958
49.2,2.066927809,152973.5376118,759816.3783918,300.262117388,299.809319359,1.79695363876
50.2,2.085637183,153004.7338161,759326.1731360999,300.505354441,300.004830715,1.86142752987
51.2,2.103995849,153034.3579217,758816.8679896999,300.759805394,300.208025807,1.92510204607
52.2,2.125430894,153071.718801,758282.552522,301.024987798,300.422837608,1.98751744084
53.2,2.141941939,153107.3018965,757728.1053805001,301.300531233,300.646345431,2.04868021905
54.2,2.157754743,153144.9701666,757151.5532875999,301.585903314,300.879796595,2.10875715587
55.2,2.176030447,153182.8178111,756554.7133341,301.880643158,301.122327349,2.16783023566
56.2,2.194632702,153222.9261113,755936.2440783001,302.184464559,301.375023311,2.22606652936
57.2,2.241665075,153268.1652926,755294.0636116,302.497104211,301.63920927,2.2836249449
58.2,2.259017098,153309.2006778,754636.2059208001,302.818201634,301.909464219,2.34042276407
59.2,2.276378383,153350.26081069998,753960.2659387,303.147456358,302.18881308,2.39657111798
60.2,2.292487937,153394.88027969998,753264.3005997,303.484615248,302.477784605,2.45220649473
61.2,2.312194172,153444.2238781,752547.6118981,303.829525924,302.777223706,2.50733242741
62.2,2.329032768,153490.0387545,751817.3453895,304.182084442,303.082923512,2.56181750749
63.2,2.347448854,153537.922893,751070.271438,304.540929512,303.396938296,2.61574652656
64.2,2.364020228,153586.8080929,750308.2925659,304.905290871,303.718779047,2.66916119802
65.3,2.381952252,153645.2539132,749450.6809692,305.311833078,304.083413589,2.72741942075
66.4,2.405694267,153703.0451238,748578.9246208,305.723862374,304.455730659,2.78513043848
67.5,2.422971602,153761.27652820002,747693.6596212,306.140639888,304.835443646,2.84233147813
68.6,2.448944479,153822.3874971,746793.6817791,306.561413843,305.223363385,2.89909205311
69.7,2.466027634,153882.8705109,745884.6565778999,306.985600412,305.617012939,2.95539918534
70.8,2.484375429,153944.75463070002,744966.3529217,307.412367601,306.016625443,3.01129051703
71.9,2.533470031,154007.850416,744039.397656,307.841176982,306.422138359,3.06682438117
73.0,2.554517247,154070.63282260002,743107.3576676,308.271252236,306.831355557,3.12196516668
74.1,2.578659894,154135.74402580003,742169.4315778001,308.701864666,307.245587659,3.17678214104
75.2,2.605490692,154199.5719633,741231.0335893,309.132341904,307.661684865,3.23122182035
76.3,2.628545998,154264.95999339997,740290.1366474001,309.562010784,308.081272936,3.2853660982
77.4,2.655541155,154328.9107925,739351.4777545,309.990253009,308.501515483,3.3391718704
78.5,2.67535622,154391.5700465,738416.9552445,310.416324942,308.921685883,3.39263807339
79.6,2.696091336,154455.4539723,737484.9236863,310.839467225,309.342885462,3.44580965016
80.7,2.714918692,154521.2057532,736555.4311972,311.259113164,309.7654078,3.49873649101
81.8,2.774898498,154588.79082,735629.401717,311.674656801,310.188489923,3.55142838523
82.9,2.797062134,154653.6073987,734713.1031597,312.085741088,310.608871135,3.60384703011
84.0,2.816064738,154714.3935458,733810.2455458,312.491666207,311.024174273,3.65592572093
85.1,2.835333484,154778.7152113,732912.7967723,312.891584978,311.439334607,3.70780769783
86.2,2.868930453,154844.78659580002,732023.2297248,313.285097781,311.852929261,3.7594957727
87.3,2.894321091,154905.5046942,731151.3798982,313.671934286,312.259484783,3.81087253465
88.4,2.93175206,154966.9422174,730291.2911894,314.051266204,312.662136413,3.86202029427
89.5,2.951252475,155025.24420110002,729448.6288481,314.422729143,313.058003247,3.91288148245
90.6,2.974700981,155086.90026039997,728616.3060314,314.785585062,313.450802675,3.96356855462
91.7,3.007084099,155146.46351690002,727801.2352329,315.139694389,313.836911622,4.01401922905
92.8,3.036022417,155203.2951367,727004.7958867,315.484671307,314.215425558,4.06423107419
93.9,3.057308323,155258.7731506,726226.3231266,315.820026637,314.586384686,4.1142086734
95.0,3.092141832,155316.23950109998,725462.4786171,316.145219292,314.95148137,4.16401302714
96.1,3.141316245,155370.498057,724719.8697439999,316.460220026,315.307507436,4.21358072761
97.2,3.181712164,155423.5594272,723996.4961402,316.764605689,315.655088447,4.26294539808
98.3,3.207156311,155474.3555292,723294.5854332,317.058057353,315.992860028,4.31206431239
99.4,3.225934075,155523.7538946,722613.5427176,317.340298198,316.321380526,4.3609779551
100.5,3.249128302,155573.1459145,721951.9443025,317.611017084,316.640979212,4.40926715551
101.6,3.278068239,155619.04563310003,721314.0909701,317.870016719,316.949544215,4.45292616245
102.7,3.31608287,155665.6179675,720696.6608105,318.116459916,317.247959785,4.49150077291
103.8,3.363513242,155706.6108236,720105.3297326,318.350504236,317.534325788,4.52552958454
104.9,3.398245901,155748.286924,719534.523728,318.571562923,317.811504279,4.55548916699
106.0,3.477527712,155788.5367455,718986.5785835,318.779701024,318.07726102,4.58180997458
107.1,3.510719702,155821.9988467,718467.0696626999,318.975215296,318.328887321,4.60488999859
108.2,3.574489679,155859.2888502,717966.4856382001,319.157454479,318.5706817,4.62505720651
109.3,3.620957572,155892.8967595,717491.9343525,319.32699787,318.799587488,4.64263438654
110.4,3.642097218,155924.7050486,717041.5317516,319.483865678,319.016239763,4.6578940484
111.5,3.671309396,155952.38616499997,716617.311328,319.628424804,319.219773084,4.67109559399
112.6,3.728959941,155980.87900359998,716215.0297745999,319.760572267,319.41183716,4.68245215252
113.7,3.772304082,156005.7364974,715838.1938534,319.880828721,319.591073377,4.69217174893
114.8,3.807459071,156027.43851170002,715486.2280147,319.989407415,319.757648105,4.70043119311
115.9,3.850686193,156049.04882340002,715156.5267274,320.086412477,319.912443332,4.7073881847
117.0,3.893996315,156070.4097931,714849.1587801,320.172081664,320.05580982,4.71318301701
118.1,3.955391362,156089.3970557,714564.8840187,320.246891496,320.187213619,4.71795072797
119.2,3.991008111,156103.18034340002,714305.3067523999,320.311261155,320.306355334,4.72180803294
120.3,4.059031589,156118.5380801,714065.6270701,320.365198914,320.414541507,4.72485447589
121.4,4.091761367,156129.8464652,713849.1429032,320.409253911,320.51129387,4.72721647412
122.5,4.14007845,156139.39113160002,713653.7431366,320.443673076,320.597095343,4.72902901124
123.6,4.202383196,156148.9678062,713478.2426832,320.468640134,320.672520001,4.73040959185
124.7,4.263191462,156156.2919455,713323.2619255,320.484565371,320.737571687,4.73146720327
125.8,4.368771131,156163.383155,713187.050697,320.491712175,320.792615731,4.73229867135
126.9,4.470533207,156168.3082323,713070.2688473,320.490468604,320.837821178,4.73299115184
128.0,4.562851631,156171.0020988,712972.3392648,320.481160072,320.873501689,4.73362204752
129.1,4.678497792,156171.75264760002,712892.5152566,320.464105345,320.899984619,4.7342605269
130.2,4.813560238,156172.6519267,712829.4311987,320.439515113,320.917571658,4.73496984392
131.3,4.922873627,156171.88529160002,712783.3333736,320.407754697,320.926551984,4.73580527063
132.4,5.018977133,156168.208627,712753.9722590001,320.369219406,320.927378048,4.73681433849
133.5,5.138013235,156165.20701040002,712739.7477664,320.324041899,320.920063134,4.73804552704
134.6,5.243492643,156160.5027294,712741.0428034,320.272562159,320.905102957,4.73953735565
135.7,5.315563042,156153.43402440002,712757.0122304,320.215149882,320.882979117,4.74132260149
136.8,5.362082904,156145.0122183,712787.1185043,320.152039572,320.853708048,4.74343349817
137.9,5.49897452,156139.5107304,712830.1351394,320.083307684,320.81724546,4.74591058914
139.0,5.575239221,156129.7425261,712886.8855361,320.009456711,320.774598603,4.74876427917
140.1,5.652545631,156119.9616879,712956.2026049,319.930583314,320.725547595,4.75202844578
141.2,5.692233942,156108.4781097,713037.2159706999,319.847090806,320.670677227,4.75571370821
142.3,5.764288391,156097.8926194,713129.8054644,319.759071781,320.609793937,4.75985078535
143.4,5.83745808,156085.6899845,713233.7548994999,319.666819438,320.543533001,4.76444981395
144.5,5.910053329,156072.58422780002,713348.1053868,319.57059523,320.472131245,4.76952458151
145.6,5.997064041,156059.0840038,713472.6643277999,319.47059336,320.39571819,4.77509184052
146.7,6.06486881,156044.3280839,713606.8664089,319.367079036,320.314725862,4.78115847917
147.8,6.187639593,156029.6341763,713750.3255253,319.260226674,320.229137283,4.78774150293
148.9,6.280668339,156014.5102527,713902.7057357,319.150251142,320.13926174,4.79484983449
150.0,6.394197669,156006.8577039,714055.3439809,319.038402599,320.087950929,4.80248543814
151.1,6.460155497,156013.45680659998,714116.3983446,318.77538518,320.283722005,4.81037997253
152.2,6.485037714,156023.4895668,714026.5536998,318.55070018,320.600536474,4.81818956411
153.3,6.519501483,156035.64794229998,713836.0270372999,318.380647918,320.905986655,4.82591638425
154.4,6.541402958,156043.7333264,713609.3313144,318.25532863,321.15313683,4.83353825345
155.5,6.561354462,156048.1749646,713384.1356826001,318.163509698,321.337923693,4.8410423621
156.6,6.5904963,156052.1198754,713176.5146904,318.09557443,321.469950483,4.84842580865
157.7,6.62408219,156055.2502909,712994.1423389,318.044217471,321.5619121,4.85568311136
158.8,6.646493176,156056.1995399,712839.1685079,318.004128463,321.624501719,4.86280068871
159.9,6.702393151,156057.0259441,712708.9996341,317.971617953,321.666166656,4.86977449073
161.0,6.817192351,156057.97394250002,712601.5523495,317.944142812,321.693068446,4.8766025105
162.1,6.854050031,156057.3676079,712514.8293349,317.919973867,321.709432713,4.88327218549
163.2,6.877537317,156056.45918900002,712445.54966,317.897942979,321.71829243,4.88977974612
164.3,6.898214703,156053.608544,712392.403697,317.877238623,321.721475709,4.89611669983
165.4,6.921607369,156053.8514364,712351.3478184,317.85731014,321.720381843,4.90229203305
166.5,6.992024088,156053.2226019,712322.0107229,317.837780835,321.716047498,4.90829531175
167.6,7.021516006,156050.2008813,712303.0135893,317.818398907,321.709225527,4.91411914897
168.7,7.061325777,156049.15989779998,712291.4592888,317.798999943,321.700327459,4.91976736232
169.8,7.082889182,156047.0981085,712287.4006855,317.779462368,321.68969378,4.92523411873
170.9,7.11153744,156044.9924862,712289.3922981999,317.75970788,321.67759636,4.9305182589
172.0,7.19096373,156043.8022061,712296.4028111,317.73969067,321.664392137,4.93561997754
173.1,7.236868592,156041.83787549997,712307.8730735,317.719392569,321.64996716,4.94053438502
174.2,7.258698268,156038.42489660002,712323.5369905999,317.698782341,321.634774911,4.94525852021
175.3,7.3072617,156036.1649484,712342.0867484,317.677883332,321.618726764,4.9497938328
176.4,7.364141415,156034.4483295,712363.6988845,317.656665081,321.601629073,4.95413973794
177.5,7.387505652,156031.8887955,712388.0821735,317.635125497,321.583921489,4.95829347275
178.6,7.409163307,156028.8286522,712414.4941572,317.613291242,321.565660018,4.96225265631
179.7,7.446595648,156027.0168563,712442.8034443,317.591172262,321.546818122,4.96601993381
180.8,7.466644542,156023.9338592,712473.0403292,317.568779543,321.52741864,4.96949171606
181.9,7.529266658,156021.9360293,712504.4735923001,317.546151947,321.507495389,4.97237351669
183.0,7.558462666,156019.3742392,712537.4796032,317.523324527,321.487126646,4.97469941281
184.1,7.600638137,156016.500022,712571.653385,317.500337198,321.466435893,4.97652335845
185.2,7.623916233,156012.7378556,712606.8059226,317.47723399,321.445344324,4.9778953868
186.3,7.670388116,156010.614573,712642.710934,317.45403206,321.423852864,4.97885482083
187.4,7.703705285,156008.37235320001,712679.5190942,317.430755197,321.402102351,4.97944170844
188.5,7.738444154,156005.4733181,712717.1500651,317.407423975,321.380094339,4.97969119686
189.6,7.76090382,156002.04309370002,712755.3526217,317.384062501,321.357990821,4.97963496233
190.7,7.809104643,155999.2327956,712793.9415536,317.36069611,321.335580232,4.97929938622
191.8,7.837015381,155996.3465615,712832.9997185001,317.337333291,321.313039033,4.97871035105
192.9,7.869454,155993.6599284,712872.5098484,317.313987687,321.290368212,4.9778888961
194.0,7.937613058,155991.009691,712912.346758,317.290672751,321.267596094,4.97685503699
195.1,7.994351823,155987.8014041,712952.5298051,317.267402382,321.244811368,4.97562768525
196.2,8.015181959,155983.7560915,712992.8355445,317.244198225,321.222009812,4.97422474179
197.3,8.05960535,155981.379119,713033.1508160001,317.221065594,321.199088374,4.97265612336
198.4,8.119052685,155979.1126252,713073.7043762,317.198010002,321.176140558,4.97093593953
199.5,8.149990733,155974.5293395,713114.6512285001,317.175039384,321.153312427,4.96907933863
200.6,8.2133755,155972.1708688,713155.1494347999,317.152173375,321.130406849,4.96711123756
201.7,8.252200491,155969.4589848,713195.7787968001,317.129407168,321.107548363,4.96516424179
202.8,8.317280229,155967.09705799998,713236.5532989999,317.106729497,321.084700331,4.96326623057
203.9,8.357541829,155964.18036549998,713277.2018525,317.084141483,321.061936793,4.9614259791
205.0,8.419929966,155960.57912940002,713317.9139463999,317.061638482,321.039273083,4.95964999611
206.1,8.461096527,155957.8537864,713358.3134054,317.039221021,321.016638994,4.95794374129
207.2,8.507516629,155954.5168881,713398.8431691,317.016880485,320.994096304,4.95631284283
208.3,8.531861105,155951.3163495,713439.2175245,316.994618263,320.971626632,4.95476220148
209.4,8.550739351,155949.2614048,713479.4563478,316.972424514,320.949241324,4.95329520894
210.5,8.568638905,155945.7951618,713519.7649628001,316.950296929,320.926857306,4.9519164873
211.6,8.618570569,155944.1636503,713559.8264843,316.928218349,320.904441105,4.95062868763
212.7,8.641166424,155940.868108,713599.9573049999,316.906187062,320.882183587,4.9494357428
213.8,8.66145031,155936.92773609998,713639.9434591001,316.884206746,320.860049218,4.94834029931
214.9,8.683832296,155933.944948,713679.7455879999,316.862272143,320.837927658,4.94734451124
216.0,8.730028857,155932.6003945,713719.4443195,316.84036836,320.815742019,4.94645069053
217.1,8.754312783,155928.7886912,713759.3467942,316.818491228,320.793740762,4.94566076972
218.2,8.791419094,155925.9521887,713798.9023507,316.79664234,320.771744332,4.94497652099
219.3,8.811510399,155923.42779339998,713838.5315284,316.774807899,320.749754389,4.94439969412
220.4,8.863705032,155920.9773471,713878.0463191,316.752983786,320.72779649,4.94393165908
221.5,8.934323451,155918.67705189998,713917.5321849,316.731162095,320.705848131,4.94357384164
222.6,8.96640769,155915.93565389997,713957.0583259,316.709332597,320.683935815,4.94332722773
223.7,9.033960328,155913.4639678,713996.4977118,316.687491198,320.66202464,4.94319306245
224.8,9.074711279,155909.2422099,714036.0835139,316.665634935,320.640235382,4.94317098498
225.9,9.104221857,155906.7537641,714075.2904081,316.643764801,320.618372719,4.94326324506
227.0,9.123898422,155903.73743540002,714114.8066054,316.621864108,320.596526103,4.94346996325
228.1,9.190186339,155901.79394950002,714154.2351045001,316.599925159,320.574595922,4.94379298429
229.2,9.228005688,155898.71737630002,714193.8347923,316.577938745,320.552714405,4.94423142821
230.3,9.248224023,155895.32169299998,714233.364987,316.555906628,320.530850487,4.9447854807
231.4,9.287826314,155892.6240677,714272.9998167,316.533816078,320.508908021,4.94545721605
232.5,9.341346388,155889.5817691,714312.7398991,316.511660603,320.486952383,4.94624598402
233.6,9.380718368,155887.1019626,714352.4002956001,316.489436255,320.464964259,4.94715299898
234.7,9.439660414,155884.4434509,714392.2045479,316.467134379,320.442888866,4.94817783502
235.8,9.50065715,155881.306835,714432.262313,316.44474199,320.420788396,4.94932085416
236.9,9.542293451,155878.48035589998,714472.2626659,316.422263484,320.398683563,4.95058248619
238.0,9.596735205,155875.89152409998,714512.5241641,316.399677476,320.376395091,4.95196418435
239.1,9.626972964,155872.8334255,714552.9123475,316.376979351,320.354078007,4.95346446666
240.2,9.663521824,155869.6090963,714593.3878353001,316.354168702,320.331711743,4.95508001799
241.3,9.739215085,155866.6910172,714634.1152352,316.33124153,320.309231828,4.95658764365
242.4,9.760486621,155863.25757010002,714674.9802041,316.308220247,320.286707126,4.95787172751
243.5,9.781580657,155860.6606671,714716.0243831,316.285117851,320.264024459,4.95896327672
244.6,9.841510762,155858.3039807,714757.2581536999,316.261945337,320.241224977,4.95989096493
245.7,9.873678391,155854.3562252,714798.8026132,316.238714296,320.218441685,4.96068063881
246.8,9.924990135,155851.7132536,714840.3008066,316.215438263,320.195506928,4.96135467068
247.9,9.948383252,155848.56779370003,714882.0830367,316.192118269,320.172524925,4.96193366635
249.0,9.975411919,155845.7175654,714923.9455684,316.168761953,320.149459428,4.96243592501
250.1,9.994906685,155841.5935243,714966.0618813,316.145376116,320.126434186,4.96287784741
251.2,10.016627501,155838.940052,715008.078574,316.121981019,320.103407157,4.96306541844
252.3,10.045485078,155835.134223,715050.491681,316.098584224,320.080196337,4.96285318449
253.4,10.097314122,155832.9099872,715092.7153872,316.075216336,320.056883434,4.96227892762
254.5,10.133663571,155829.886274,715135.191651,316.051898251,320.033611012,4.96138343708
255.6,10.17048926,155826.8355794,715177.7162454,316.028650344,320.010340165,4.9601992037
256.6,10.231722426,155824.8813225,715216.3473705,316.007590076,319.989134155,4.9588951068
257.6,10.275532339,155821.94302880001,715255.0330468001,315.98661169,319.968024765,4.9573992213
258.6,10.323080723,155818.8270088,715293.6662407999,315.965729538,319.946973936,4.95572899926
259.6,10.39140516,155816.7815093,715332.1505923,315.944951827,319.92589504,4.95389790351
260.6,10.441807463,155813.1059343,715370.7362193,315.924287725,319.904996772,4.95192744011
261.6,10.459005418,155809.9091809,715409.0652609001,315.90374967,319.884153301,4.9498275608
262.6,10.476212123,155806.9139424,715447.3799854,315.883339846,319.863373565,4.94761010684
263.6,10.495982649,155804.3727695,715485.4314964999,315.863067665,319.842664622,4.94528650101
264.6,10.544448111,155802.63320799998,715523.410102,315.84293049,319.821981922,4.94286390337
265.6,10.566574107,155799.44018130001,715561.3055543,315.822938102,319.801516938,4.9403579681
266.6,10.664611852,155798.0687309,715598.9281299,315.803089054,319.781022897,4.93776807227
267.6,10.708535034,155794.7461133,715636.4820503,315.783391024,319.760795114,4.93511126719
268.6,10.743839874,155791.4254964,715673.7124794,315.763855122,319.740717358,4.93239164397
269.6,10.822142025,155789.41269149998,715710.6679045,315.744481095,319.720683292,4.92961103776
270.6,10.848113791,155786.86967369998,715747.5334307001,315.725268049,319.700812794,4.92677824456
271.6,10.87761211,155784.0376485,715784.1400025,315.706221597,319.681111864,4.92389863942
272.6,10.898460505,155781.0111863,715820.4145883,315.687349497,319.661588776,4.92097784141
273.6,10.915568829,155778.39601159998,715856.4375146,315.668652521,319.642194757,4.91801775105
274.6,10.940780866,155776.3834138,715892.2446097999,315.650127287,319.622906975,4.91502018253
275.6,10.958595441,155774.35666700001,715927.7478969999,315.631777272,319.60382558,4.9119899264
276.6,10.978264478,155771.9711733,715963.0370203,315.613602084,319.584848647,4.90893084133
277.6,10.995485131,155769.3503206,715997.9642876,315.595604912,319.566073953,4.90584666672
278.6,11.033520101,155767.177165,716032.347631,315.577808351,319.548064194,4.90273868209
279.6,11.052910546,155764.83404689998,716066.4862099,315.560219164,319.529391665,4.89960902418
280.6,11.092400196,155762.40495370002,716100.5242397,315.542790436,319.510998332,4.89646030566
281.6,11.129491276,155760.1955604,716134.2716684,315.525534148,319.492830135,4.89329357885
282.6,11.176692928,155757.5626065,716167.7286284999,315.508457175,319.474903549,4.89011210608
283.6,11.196862024,155755.35281070002,716200.7636427,315.491566545,319.457157623,4.88691604891
284.6,11.223484301,155753.8990484,716233.4735374,315.474859322,319.439543437,4.8837042874
285.6,11.275564005,155751.7600097,716265.8369337,315.458343246,319.4223468,4.88048321238
286.6,11.29316212,155749.3270157,716297.6354737,315.44205969,319.405430341,4.87725161196
287.6,11.310371955,155746.6955515,716329.3769315,315.425949733,319.388300101,4.87401143147
288.6,11.333369932,155745.0284095,716360.7263705,315.410017579,319.371366103,4.87076065694
289.6,11.391537977,155743.2482012,716391.8224642,315.394265737,319.354663439,4.86750141757
