time,wallTime,pacc_liq,pin_LHEX_liq,Tout_LHEX_liq,Tin_LHEX_liq,cooling_power
290.6,11.424443305,155741.3143171,716422.5608351,315.378699836,319.338179992,4.86423501746
291.6,11.460000324,155739.2785665,716452.8925925,315.363325635,319.32191452,4.86096303662
292.6,11.500188115,155737.48078749998,716482.8777765001,315.348142943,319.305826338,4.85768451817
293.6,11.518286159,155735.0421929,716512.5444099,315.333153952,319.289975101,4.85440281086
294.6,11.56128554,155733.3744232,716541.8019462,315.318358001,319.274267826,4.85111431317
295.6,11.584859436,155731.0003652,716570.7653142,315.303757716,319.258802694,4.8478239683
296.6,11.603853202,155728.91778249998,716599.3371725,315.289353673,319.243512996,4.84452960037
297.6,11.657633606,155727.79776289998,716627.5200638999,315.275141263,319.2283496,4.84122831204
298.6,11.692122065,155726.38211489999,716655.3508829001,315.261121398,319.213396265,4.83792414405
299.6,11.738183568,155724.2429077,716682.9342217,315.24729453,319.198678578,4.83461844363
300.6,11.780455129,155773.6368067,716701.1274877001,315.233668349,319.184091317,4.83135712924
301.6,11.803743475,155821.5464396,716682.8751336001,315.220250117,319.169676625,4.82837340679
302.6,11.874547054,155837.826914,716653.533711,315.207014455,319.155482162,4.82567340509
303.6,11.89726451,155842.467409,716626.6552670001,315.193943099,319.141517628,4.82323033727
304.6,11.954616255,155842.84538289998,716606.5616299,315.181019397,319.127810731,4.82101967689
305.6,11.978201682,155841.6701703,716593.5834823,315.168230168,319.11432909,4.81901946699
306.6,12.011674671,155839.93604260002,716586.8362566,315.155560278,319.101000715,4.81720956215
307.6,12.050031821,155838.0096609,716585.6036279,315.142997078,319.087840625,4.81557185679
308.6,12.111478098,155836.0240229,716588.9504159,315.130530486,319.074831072,4.81408999907
309.6,12.134830254,155834.02934,716596.089959,315.118152856,319.061994439,4.81274918388
310.6,12.154423069,155832.0403236,716606.2675376,315.105856114,319.0492846,4.81153607757
311.6,12.170662114,155830.0620974,716618.9115284,315.093631609,319.036690164,4.81043859357
312.6,12.183801166,155828.0968829,716633.5478289,315.081475809,319.024214809,4.80944572491
313.6,12.19371841,155826.1456668,716649.7749898,315.069384148,319.011868283,4.80854723217
314.6,12.208573634,155824.2004457,716667.3368117,315.057346239,318.999526534,4.80773425276
315.6,12.223509987,155822.2641091,716685.9947421,315.045352643,318.987249741,4.80699876883
316.6,12.239662552,155820.33364979998,716705.5542598,315.033397075,318.97499735,4.80633308809
317.6,12.257156137,155818.4148086,716725.7712395999,315.021475376,318.96287239,4.80573075334
318.6,12.277277373,155816.50890369999,716746.4437017,315.009595906,318.950893518,4.80518636609
319.6,12.294282068,155814.60566549998,716767.6057864999,314.997752917,318.938894998,4.80469350495
320.6,12.323715076,155812.70269079998,716789.2280938,314.985933741,318.926852811,4.80424723044
321.6,12.3409124,155810.8061189,716811.1265638999,314.97413457,318.91487543,4.80384342107
322.6,12.357888116,155808.914789,716833.245315,314.962355294,318.902945102,4.80347789972
323.6,12.378761671,155807.026874,716855.56285,314.950592229,318.891040219,4.80314707574
324.6,12.396958136,155805.14436,716877.992555,314.938844226,318.879195904,4.8028477671
325.6,12.414427721,155803.26648,716900.5060899999,314.927114879,318.867394912,4.80257693588
326.6,12.431517406,155801.39134,716923.119189,314.915401657,318.855611724,4.80233182792
327.6,12.44699406,155799.519757,716945.776895,314.903699824,318.843862676,4.80211002552
328.6,12.473642188,155797.651881,716968.456818,314.89201504,318.832147479,4.80190933987
329.6,12.490403253,155795.79002,716991.15033,314.880340231,318.820467287,4.80172774954
330.6,12.507347207,155793.924182,717013.896786,314.868678269,318.808781033,4.80156345267
331.6,12.523710031,155792.06433,717036.6290249999,314.857026176,318.797133293,4.80141478673
332.6,12.541720337,155790.20330999998,717059.455268,314.845385648,318.78544596,4.80128024485
333.6,12.558307622,155788.343378,717082.294656,314.833749358,318.7737629,4.80115847001
334.6,12.574377856,155786.486228,717105.1063989999,314.822116918,318.762113752,4.80104831397
335.6,12.59204857,155784.63199999998,717127.891388,314.810490065,318.750500467,4.80094862434
336.6,12.611357704,155782.778788,717150.681487,314.798869983,318.738891331,4.80085839029
337.6,12.629626989,155780.925876,717173.490394,314.787255199,318.72727508,4.80077675063
338.6,12.648304535,155779.078431,717196.205598,314.775647169,318.715737384,4.8007028892
339.6,12.667550769,155777.22743199999,717219.019571,314.764043403,318.704129903,4.8006360393
340.6,12.684801754,155775.377243,717241.82861,314.752442335,318.692526841,4.80057553964
341.6,12.706216349,155773.530425,717264.580426,314.74084596,318.680968995,4.80052079532
342.6,12.722592134,155771.685192,717287.31331,314.729253683,318.669429122,4.80047127061
343.6,12.78134525,155769.836024,717310.14568,314.717661978,318.657817262,4.80042643492
344.6,12.799217505,155767.992433,717332.869116,314.706073159,318.646291702,4.80038587486
345.6,12.81538808,155766.154667,717355.484208,314.694494696,318.634847586,4.80034918429
346.6,12.881346437,155764.31006,717378.256797,314.682916919,318.623281869,4.80031597277
347.6,12.899363293,155762.49390899998,717400.973522,314.671341905,318.611764367,4.80028592432
348.6,12.920789818,155760.62782,717423.697281,314.659772913,318.600240815,4.80025873174
349.6,12.945540595,155758.786036,717446.437822,314.648204412,318.588697552,4.80023412328
350.6,12.963803561,155756.944925,717469.1731349999,314.636634802,318.577162719,4.80021185473
351.6,12.984388836,155755.10704499998,717491.84911,314.625069236,318.56567356,4.80019170749
352.6,13.00401808,155753.267325,717514.575237,314.613504882,318.554148094,4.8001734729
353.6,13.023354696,155751.430647,717537.245025,314.601945082,318.542664596,4.8001569746
354.6,13.039886331,155749.595052,717559.901752,314.590389601,318.5311903,4.80014204865
355.6,13.058607876,155747.755538,717582.653706,314.578833541,318.519646958,4.80012853699
356.6,13.080111022,155745.921795,717605.2966659999,314.567280345,318.50819103,4.80011631352
357.6,13.098860687,155744.086987,717627.9692589999,314.55572888,318.496711532,4.80010525362
358.6,13.117154933,155742.257151,717650.5427689999,314.544182185,318.48530464,4.80009524621
359.6,13.138721689,155740.418898,717673.321381,314.53263885,318.473750481,4.80008618778
360.6,13.186934441,155738.583899,717696.027475,314.521093486,318.462248887,4.80007799125
361.6,13.209739327,155736.747455,717718.773818,314.509544603,318.450722707,4.80007057434
362.6,13.236443903,155734.91771,717741.39188,314.498002042,318.439298929,4.80006386243
363.6,13.253943988,155733.087039,717764.034689,314.486462611,318.427850371,4.80005778967
364.6,13.283785326,155731.249969,717786.823932,314.47492105,318.416294082,4.80005229169
365.6,13.29885083,155729.424348,717809.37448,314.463383786,318.404921181,4.80004732002
366.6,13.345421293,155727.59133,717832.1041809999,314.451850891,318.393414857,4.80004281879
367.6,13.365309717,155725.76045899998,717854.78675,314.440314738,318.38194342,4.80003874645
368.6,13.398344867,155723.927696,717877.521452,314.428778848,318.370436112,4.8000350612
369.6,13.417033281,155722.096453,717900.2319509999,314.417242671,318.358952566,4.80003172612
370.6,13.434632807,155720.26545,717922.946384,314.405704333,318.347471181,4.80002870758
371.6,13.452602342,155718.437765,717945.5975479999,314.394170198,318.336040259,4.80002597717
372.6,13.470050638,155716.608548,717968.2886529999,314.382638464,318.324576183,4.80002350648
373.6,13.503974466,155714.779532,717990.9848849999,314.371108115,318.313109116,4.80002127066
374.6,13.532870074,155712.951237,718013.676214,314.359577219,318.301650443,4.80001924764
375.6,13.550092758,155711.12466,718036.339531,314.348050272,318.290214598,4.80001741674
376.6,13.572630455,155709.297773,718059.018435,314.336526002,318.278765115,4.80001576042
377.6,13.591757011,155707.469231,718081.743212,314.325001016,318.267285188,4.80001426161
378.6,13.611508926,155705.641906,718104.451381,314.313476683,318.255820693,4.80001290521
379.6,13.628166341,155703.815446,718127.1510899999,314.301951638,318.244367364,4.80001167796
380.6,13.66185647,155701.989561,718149.847429,314.290429147,318.23291699,4.80001056716
381.6,13.678326535,155700.166447,718172.493496,314.278909712,318.221507618,4.80000956211
382.6,13.69505835,155698.339642,718195.228492,314.267391656,318.21003119,4.80000865268
383.6,13.713403855,155696.516589,718217.9253049999,314.255876382,318.19860825,4.80000782952
384.6,13.752669265,155694.693401,718240.578554,314.244363001,318.187177922,4.80000708502
385.6,13.769599289,155692.871081,718263.2392859999,314.232851987,318.175755723,4.8000064112
386.6,13.796946506,155691.044261,718286.0132169999,314.221340113,318.164253832,4.80000580142
387.6,13.816755731,155689.221925,718308.7010059999,314.209828685,318.152823273,4.80000524953
388.6,13.841906079,155687.401863,718331.352834,314.198320053,318.141425187,4.80000475015
389.6,13.870928497,155685.57659799999,718354.12937,314.186811493,318.129934522,4.80000429823
390.6,13.888016792,155683.757208,718376.781319,314.175304328,318.118538634,4.80000388953
391.6,13.905401308,155681.93501699998,718399.5038269999,314.16379884,318.107089516,4.80000351963
392.6,13.921857122,155680.115095,718422.186339,314.152295484,318.095671733,4.8000031849
393.6,13.948632759,155678.291651,718444.956224,314.140790081,318.08419461,4.80000288203
394.6,13.965182453,155676.47438,718467.600179,314.12928807,318.072811636,4.80000260796
395.6,14.000315713,155674.65159,718490.376922,314.117786315,318.061332744,4.80000235992
396.6,14.017328107,155672.832495,718513.0812199999,314.106285076,318.049911179,4.80000213543
397.6,14.035540333,155671.012205,718535.8219989999,314.094782036,318.038469354,4.80000193232
398.6,14.055244367,155669.193412,718558.538337,314.083281768,318.027045546,4.80000174856
399.6,14.072361393,155667.376983,718581.2120119999,314.071785918,318.015653409,4.80000158225
400.6,14.087674016,155665.587646,718603.843104,314.060291457,318.004293447,4.80000143179
401.6,14.104622571,155663.743216,718626.614845,314.048801459,317.992832277,4.80000129563
402.6,14.123348486,155661.92685,718649.317317,314.037311746,317.981420496,4.80000117243
403.6,14.141174382,155660.10903999998,718672.061796,314.025822363,317.969981384,4.80000106091
404.6,14.160097847,155658.290062,718694.8405459999,314.014330902,317.958520046,4.80000095998
405.6,14.179806872,155656.472968,718717.5882659999,314.002838183,317.947089321,4.80000086867
406.6,14.197193866,155654.660868,718740.235966,313.991348733,317.935735111,4.80000078606
407.6,14.215091181,155652.843449,718763.0083849999,313.979862364,317.92428585,4.80000071128
408.6,14.242556608,155651.02711,718785.7662269999,313.968374246,317.912852231,4.80000064362
409.6,14.265097684,155649.21527699998,718808.4350139999,313.956888258,317.901487605,4.80000058243
410.6,14.282474488,155647.401635,718831.153461,313.945408145,317.890083427,4.80000052704
411.6,14.298612062,155645.585429,718853.937365,313.933926024,317.878634022,4.80000047691
412.6,14.315068526,155643.77171,718876.6766039999,313.922442968,317.867223085,4.80000043156
413.6,14.335697842,155641.956717,718899.455031,313.910961159,317.855786272,4.80000039051
414.6,14.353447167,155640.144326,718922.184745,313.899478723,317.844389491,4.80000035337
415.6,14.369526521,155638.332663,718944.90816,313.888000192,317.832998291,4.80000031976
416.6,14.386646956,155636.519729,718967.667896,313.876522411,317.821581615,4.80000028936
417.6,14.40384101,155634.70906599998,718990.386377,313.865045581,317.81019663,4.80000026184
418.6,14.422316335,155632.896288,719013.163248,313.853570924,317.798771357,4.80000023694
419.6,14.439548559,155631.086351,719035.8852789999,313.842097644,317.787387894,4.8000002144
420.6,14.456590823,155629.274812,719058.653648,313.830625135,317.775971606,4.80000019401
421.6,14.472989108,155627.464092,719081.414,313.8191521,317.764567489,4.80000017557
422.6,14.488876702,155625.657537,719104.099893,313.807686827,317.75322087,4.80000015888
423.6,14.504654666,155623.848378,719126.845585,313.796220137,317.741826366,4.80000014376
424.6,14.520983869,155622.04040199998,719149.5742619999,313.784756303,317.730445066,4.80000013009
425.6,14.542765186,155620.232381,719172.314138,313.773294789,317.719056883,4.80000011772
426.6,14.55991549,155618.425299,719195.0429349999,313.761833984,317.707679197,4.80000010653
427.6,14.576691455,155616.61486499998,719217.8572399999,313.750372551,317.696242527,4.8000000964
428.6,14.59582678,155614.81083,719240.542253,313.738910979,317.684906688,4.80000008723
429.6,14.612801906,155612.999699,719263.400466,313.727451355,317.673449948,4.80000007893
430.6,14.646037614,155611.190255,719286.223103,313.715986935,317.662022652,4.80000007142
431.6,14.684265595,155609.383327,719308.996911,313.704521524,317.650635744,4.80000006463
432.6,14.700855769,155607.578293,719331.737601,313.693061205,317.639272025,4.80000005848
433.6,14.717918195,155605.77236,719354.5071299999,313.681602267,317.627887775,4.80000005292
434.6,14.735840939,155603.970087,719377.2097959999,313.670148234,317.616556867,4.80000004789
435.6,14.763396595,155602.164455,719399.995644,313.658697122,317.605161045,4.80000004333
436.6,14.782191309,155600.357502,719422.8170299999,313.647243815,317.593741255,4.80000003921
437.6,14.799680704,155598.553004,719445.590442,313.635788858,317.58236178,4.80000003548
438.6,14.819309399,155596.750028,719468.343271,313.624335883,317.571001566,4.80000003211
439.6,14.838094925,155594.943921,719491.1730869999,313.612884332,317.559584084,4.80000002905
440.6,14.869037533,155593.139988,719513.963766,313.60143175,317.548200113,4.80000002629
441.6,14.891168209,155591.335042,719536.7877,313.589978636,317.536796985,4.80000002379
442.6,14.922365617,155589.529168,719559.641033,313.578523202,317.525377842,4.80000002153
443.6,14.938279731,155587.732083,719582.3104,313.567074079,317.514096011,4.80000001948
444.6,14.956796366,155585.928975,719605.122825,313.555628719,317.502704855,4.80000001763
445.6,14.97319397,155584.129756,719627.855441,313.544185728,317.491372612,4.80000001595
446.6,15.017956382,155582.32501899998,719650.71963,313.532742488,317.479944414,4.80000001443
447.6,15.058256233,155580.52873,719673.412292,313.521301422,317.468650462,4.80000001306
448.6,15.078448888,155578.727272,719696.2325769999,313.509863304,317.457262094,4.80000001182
449.6,15.123043829,155576.924359,719719.08728,313.498424305,317.445847103,4.80000001069
450.6,15.162978749,155575.12292,719741.917703,313.486983683,317.434454309,4.80000000968
451.6,15.179904014,155573.323789,719764.7072589999,313.475543023,317.423096771,4.80000000876
452.6,15.196627839,155571.527377,719787.446287,313.464106086,317.411778609,4.80000000792
453.6,15.212968364,155569.730661,719810.200827,313.452674036,317.400446757,4.80000000717
454.6,15.229234558,155567.93426,719832.96165,313.441247483,317.389108572,4.80000000649
455.6,15.253993275,155566.135577,719855.782344,313.42982084,317.377726791,4.80000000587
456.6,15.27102707,155564.33820199998,719878.5838019999,313.418392478,317.366364979,4.80000000531
457.6,15.291372695,155562.540621,719901.400512,313.406963766,317.354996639,4.80000000481
458.6,15.315156891,155560.739899,719924.298372,313.395533211,317.343574576,4.80000000435
459.6,15.338931038,155558.94426,719947.093238,313.384102602,317.332235248,4.80000000394
460.6,15.354537032,155557.176724,719969.8134389999,313.372673385,317.320950829,4.80000000356
461.6,15.395113693,155555.354571,719992.688308,313.361250766,317.309563286,4.80000000322
462.6,15.412848887,155553.561961,720015.4407639999,313.349827784,317.298255311,4.80000000292
463.6,15.429016642,155551.767244,720038.249582,313.338410113,317.286902568,4.80000000264
464.6,15.451480797,155549.970626,720061.108378,313.326989215,317.27551714,4.80000000239
465.6,15.481197386,155548.172952,720084.0020399999,313.31556565,317.264112234,4.80000000216
466.6,15.511928704,155546.37963799998,720106.80854,313.304140753,317.252780272,4.80000000196
467.6,15.528674738,155544.587768,720129.5927619999,313.292721244,317.241463711,4.80000000177
468.6,15.546737823,155542.795006,720152.405379,313.281304564,317.230124995,4.8000000016
469.6,15.564457868,155541.001975,720175.2337849999,313.269889166,317.218777136,4.80000000145
470.6,15.581014503,155539.209127,720198.068157,313.258474723,317.207425527,4.80000000131
471.6,15.599224717,155537.417487,720220.885069,313.247060394,317.196091767,4.80000000119
472.6,15.689281641,155535.620291,720243.836832,313.235642914,317.184663726,4.80000000107
473.6,15.706068975,155533.831621,720266.607186,313.224227443,317.173373962,4.80000000097
474.6,15.735897744,155532.040043,720289.4515879999,313.212814133,317.162030495,4.80000000088
475.6,15.758872971,155530.255067,720312.162669,313.20140616,317.150787711,4.8000000008
476.6,15.776781665,155528.464148,720335.0176779999,313.190003697,317.13943525,4.80000000072
477.6,15.792916669,155526.70187299998,720357.77862,313.178598883,317.128150828,4.80000000065
478.6,15.813297255,155524.887235,720380.640674,313.167200317,317.116796554,4.80000000059
479.6,15.829726158,155523.096772,720403.510092,313.155799086,317.105436955,4.80000000053
480.6,15.847222383,155521.307259,720426.3667329999,313.144398068,317.09409013,4.80000000048
481.6,15.864805078,155519.52397,720449.094326,313.132997565,317.082841513,4.80000000044
482.6,15.882336543,155517.73485799998,720471.9743189999,313.121602652,317.071487645,4.8000000004
483.6,15.898762027,155515.945705,720494.855137,313.110206533,317.060129567,4.80000000036
484.6,15.916518803,155514.159654,720517.674996,313.098808878,317.048820288,4.80000000032
485.6,15.933534877,155512.373947,720540.497507,313.087413657,317.037511746,4.80000000029
486.6,15.949212241,155510.587963,720563.33727,313.076021273,317.026191591,4.80000000026
487.6,15.966088565,155508.799692,720586.2383569999,313.064628656,317.014830665,4.80000000024
488.6,15.98630542,155507.013214,720609.1074989999,313.053234447,317.003496498,4.80000000022
489.6,16.020408679,155505.227566,720631.9683879999,313.041841908,316.992172348,4.8000000002
490.6,16.046057615,155503.44329199998,720654.807389,313.030448992,316.980867125,4.80000000018
491.6,16.06325059,155501.658979,720677.658735,313.019059534,316.969554822,4.80000000016
492.6,16.085672215,155499.871213,720700.5956839999,313.007666183,316.958185273,4.80000000015
493.6,16.10156145,155498.089256,720723.410503,312.996275544,316.946909045,4.80000000013
494.6,16.126483817,155496.302413,720746.343778,312.984886104,316.935544293,4.80000000012
495.6,16.143857962,155494.521656,720769.149047,312.973499364,316.9242762,4.80000000011
496.6,16.17587342,155492.735831,720792.077528,312.962111654,316.912919564,4.8000000001
497.6,16.194083126,155490.953074,720814.946554,312.950723606,316.901611407,4.80000000009
498.6,16.21421995,155489.17118099998,720837.805645,312.939338582,316.890311445,4.80000000008
499.6,16.232036536,155487.385959,720860.749369,312.927952211,316.878952471,4.80000000007
500.6,16.249305559,155485.60619299999,720883.579284,312.916568817,316.867679402,4.80000000007
501.6,16.266401143,155483.828427,720906.377241,312.905190106,316.85643251,4.80000000006
502.6,16.283153457,155482.04548,720929.301294,312.893813497,316.845089703,4.80000000005
503.6,16.299747011,155480.264599,720952.184393,312.882434945,316.833779618,4.80000000005
504.6,16.316744945,155478.4829,720975.096021,312.871056643,316.822452718,4.80000000004
505.6,16.33401302,155476.702869,720997.9799329999,312.859678031,316.81115094,4.80000000004
506.6,16.350026174,155474.925998,721020.802224,312.848305043,316.799893089,4.80000000004
507.6,16.36732784,155473.146223,721043.698204,312.836931846,316.788581442,4.80000000003
508.6,16.386370245,155471.372667,721066.513527,312.825566263,316.777362159,4.80000000003
509.6,16.403884089,155469.59347,721089.386512,312.814201686,316.766042883,4.80000000003
510.6,16.420764433,155467.816183,721112.263824,312.802838011,316.754750945,4.80000000002
511.6,16.453204762,155466.035645,721135.215817,312.791471061,316.743402409,4.80000000002
512.6,16.473230568,155464.257706,721158.1208179999,312.780102508,316.732097137,4.80000000002
513.6,16.534598253,155462.478802,721181.0589119999,312.768731625,316.720774672,4.80000000002
514.6,16.552268528,155460.70165499998,721203.967833,312.757362544,316.709478812,4.80000000002
515.6,16.571492973,155458.924192,721226.8914719999,312.745994817,316.698171312,4.80000000002
516.6,16.588951088,155457.14672299998,721249.8249209999,312.734626567,316.686862165,4.80000000001
517.6,16.607404473,155455.3703,721272.7425439999,312.723257838,316.675567083,4.80000000001
518.6,16.625814907,155453.601118,721295.504755,312.711895466,316.664385481,4.80000000001
519.6,16.643515602,155451.824666,721318.451151,312.700539198,316.653069774,4.80000000001
520.6,16.660258776,155450.053159,721341.288492,312.689183261,316.641831488,4.80000000001
521.6,16.676493171,155448.2781,721364.2194299999,312.677829913,316.630526559,4.80000000001
522.6,16.691426965,155446.505954,721387.0980059999,312.666480685,316.619261438,4.80000000001
523.6,16.70917952,155444.730934,721410.043692,312.655126756,316.607947464,4.80000000001
524.6,16.744508939,155442.95584799998,721433.000705,312.643770921,316.596633269,4.80000000001
525.6,16.762576663,155441.18578899998,721455.863788,312.63241952,316.585396099,4.80000000001
526.6,16.779211097,155439.41553,721478.733213,312.621069735,316.574149474,4.80000000001
527.6,16.796387973,155437.643121,721501.666296,312.60972261,316.562861165,4.8
528.6,16.817379338,155435.873412,721524.5381039999,312.598377764,316.551611343,4.8
529.6,16.837894093,155434.102058,721547.45733,312.587033595,316.540327829,4.8
530.6,16.854453367,155432.331483,721570.369216,312.57569005,316.529053567,4.8
531.6,16.895677399,155430.55748699998,721593.370915,312.564343576,316.51772127,4.8
532.6,16.913148404,155428.788746,721616.262029,312.552997628,316.506473924,4.8
533.6,16.929895778,155427.019998,721639.1650149999,312.541653674,316.49522238,4.8
534.6,16.951989483,155425.248092,721662.153922,312.530310007,316.48391175,4.8
535.6,16.969267517,155423.481597,721685.0244039999,312.518968687,316.472687426,4.8
536.6,17.007022517,155421.71266699999,721707.958536,312.507628999,316.461416861,4.8
537.6,17.023465901,155419.946679,721730.8333589999,312.496292709,316.450188848,4.8
538.6,17.041873786,155418.184114,721753.654551,312.484965095,316.43900581,4.8
539.6,17.072141825,155416.41335699998,721776.665495,312.473637817,316.427676772,4.8
540.6,17.089637348,155414.646357,721799.5988939999,312.46230677,316.416411022,4.8
541.6,17.106550303,155412.880162,721822.529308,312.450977869,316.405153649,4.8
542.6,17.124254708,155411.113219,721845.47866,312.439646327,316.39388217,4.8
543.6,17.142712703,155409.346921,721868.4236859999,312.428316607,316.382616566,4.8
544.6,17.178811303,155407.581412,721891.361694,312.416986027,316.37136223,4.8
545.6,17.196917367,155405.817606,721914.2836729999,312.405659185,316.360129786,4.8
546.6,17.227299235,155404.052306,721937.239077,312.394332604,316.348868198,4.8
547.6,17.249073081,155402.287876,721960.178949,312.383007868,316.337615523,4.8
548.6,17.269560076,155400.521063,721983.1813589999,312.371682721,316.326319472,4.8
549.6,17.287538351,155398.756867,722006.13358,312.360355626,316.31506624,4.8
550.6,17.304994635,155396.991901,722029.114033,312.349028844,316.303796906,4.8
551.6,17.330706242,155395.22827,722052.073841,312.337705347,316.29254362,4.8
552.6,17.347628107,155393.468306,722074.957342,312.326382112,316.281349017,4.8
553.6,17.366982762,155391.706892,722097.905053,312.315066977,316.270116659,4.8
554.6,17.402546922,155389.942107,722120.921106,312.303747683,316.258826184,4.8
555.6,17.420317707,155388.17962399998,722143.891942,312.292428297,316.247573592,4.8
556.6,17.436870711,155386.417121,722166.870285,312.281107673,316.236318309,4.8
557.6,17.453370066,155384.656421,722189.816967,312.269788967,316.225088131,4.8
558.6,17.472388941,155382.895485,722212.780167,312.258474023,316.213845316,4.8
559.6,17.488940355,155381.135089,722235.7407579999,312.247160545,316.202607171,4.8
560.6,17.505962709,155379.37331999998,722258.74231,312.235845126,316.191343638,4.8
561.6,17.523382703,155377.612578,722281.730901,312.224530632,316.180093866,4.8
562.6,17.566607744,155375.850839,722304.750975,312.213214115,316.168825461,4.8
563.6,17.584962919,155374.092565,722327.700283,312.201897157,316.157613573,4.8
564.6,17.602804983,155372.336969,722350.598425,312.190586042,316.14643777,4.8
565.6,17.618605747,155370.580868,722373.5350779999,312.179286235,316.135237797,4.8
566.6,17.635088161,155368.820989,722396.552565,312.167983622,316.123969152,4.8
567.6,17.650624856,155367.06704999998,722419.44241,312.156682613,316.112797793,4.8
568.6,17.66908012,155365.310703,722442.40483,312.145386658,316.101574343,4.8
569.6,17.690536526,155363.551825,722465.4285329999,312.134088615,316.090305558,4.8
