time,wallTime,pacc_liq,pin_LHEX_liq,Tout_LHEX_liq,Tin_LHEX_liq,cooling_power
570.6,17.70869788,155361.794128,722488.435664,312.122787562,316.079056749,4.8
571.6,17.725229415,155360.036399,722511.454864,312.111486194,316.067804768,4.8
572.6,17.74153841,155358.28119,722534.4267419999,312.100186724,316.056589941,4.8
573.6,17.758407823,155356.52567099998,722557.414561,312.088887142,316.045367539,4.8
574.6,17.776188048,155354.7671,722580.48231,312.077586024,316.034091592,4.8
575.6,17.794167993,155353.01129,722603.494493,312.06628427,316.02286002,4.8
576.6,17.810248358,155351.257617,722626.470801,312.054985064,316.011657295,4.8
577.6,17.828390244,155349.503275,722649.465768,312.043688219,316.000441519,4.8
578.6,17.846617408,155347.752092,722672.4042979999,312.032398457,315.989267059,4.8
579.6,17.863591682,155345.998314,722695.406062,312.021108627,315.978043107,4.8
580.6,17.89168694,155344.244999,722718.40662,312.009818548,315.966822953,4.8
581.6,17.909522395,155342.490025,722741.456329,311.998527541,315.955571776,4.8
582.6,17.927310919,155340.737355,722764.462953,311.987237308,315.944356188,4.8
583.6,17.944977923,155338.987002,722787.4270949999,311.975949954,315.933173196,4.8
584.6,17.965090389,155337.233944,722810.4728239999,311.964663447,315.921938575,4.8
585.6,17.983919844,155335.485064,722833.413523,311.953377324,315.910771409,4.8
586.6,18.026116675,155333.729682,722856.521275,311.94209175,315.899490859,4.8
587.6,18.043214169,155331.979993,722879.5066079999,311.930805785,315.888303375,4.8
588.6,18.064084485,155330.23058099998,722902.501756,311.919522507,315.877114268,4.8
589.6,18.08235217,155328.480879,722925.514214,311.908241501,315.865912935,4.8
590.6,18.098168674,155326.733224,722948.484979,311.896963279,315.854740783,4.8
591.6,18.125491621,155324.984844,722971.4904049999,311.885688705,315.84354894,4.8
592.6,18.150744469,155323.234418,722994.546599,311.87441337,315.832317611,4.8
593.6,18.172095324,155321.482539,723017.640917,311.863135755,315.821059575,4.8
594.6,18.189990838,155319.736837,723040.6041519999,311.851860253,315.809901443,4.8
595.6,18.233896919,155317.986425,723063.6858829999,311.8405862,315.798659077,4.8
596.6,18.253479684,155316.238461,723086.718627,311.829308618,315.787458309,4.8
597.6,18.270796668,155314.49351,723109.693035,311.818035456,315.77630136,4.8
598.6,18.291494474,155312.745482,723132.7471449999,311.806763735,315.765087731,4.8
599.6,18.314423601,155310.99657,723155.832233,311.79549244,315.7538531,4.8
600.6,18.35161853,155309.248926,723178.895516,311.784218262,315.74264099,4.8
601.6,18.367946234,155307.506086,723201.859251,311.772948319,315.73150294,4.8
602.6,18.386519238,155305.759831,723224.9113019999,311.761682348,315.720298817,4.8
603.6,18.403598363,155304.01451,723247.949786,311.750415078,315.709107486,4.8
604.6,18.419845857,155302.27082099998,723270.962353,311.739151739,315.697936489,4.8
605.6,18.477693473,155300.522511,723294.090632,311.727886275,315.686684291,4.8
606.6,18.501444529,155298.780345,723317.092619,311.716621872,315.675532717,4.8
607.6,18.520018974,155297.033054,723340.221824,311.705357004,315.664290977,4.8
608.6,18.540304939,155295.29175,723363.21632,311.694092634,315.653147491,4.8
609.6,18.58544899,155293.54545499998,723386.336613,311.682831164,315.64191323,4.8
610.6,18.603364184,155291.800876,723409.424346,311.671567408,315.630705426,4.8
611.6,18.639838325,155290.063336,723432.371816,311.660311492,315.619607807,4.8
612.6,18.658325649,155288.319969,723455.4532519999,311.649055776,315.608404095,4.8
613.6,18.676717615,155286.576933,723478.535606,311.637798631,315.597204475,4.8
614.6,18.695861501,155284.83755199998,723501.542305,311.626544783,315.586061342,4.8
615.6,18.712808125,155283.09560899998,723524.6182029999,311.615292883,315.574867313,4.8
616.6,18.732080951,155281.352518,723547.730874,311.604039371,315.563652129,4.8
617.6,18.788938525,155279.611778,723570.797573,311.592784055,315.552475976,4.8
618.6,18.811949181,155277.871757,723593.856805,311.58153099,315.541308752,4.8
619.6,18.832414986,155276.131455,723616.936796,311.570280416,315.53012629,4.8
620.6,18.850720381,155274.419092,723639.923659,311.559030476,315.519013304,4.8
621.6,18.868146405,155272.662095,723662.9221849999,311.547790141,315.507933864,4.8
622.6,18.88706386,155270.924134,723685.942356,311.536554527,315.49676504,4.8
623.6,18.973984484,155269.18031,723709.1376,311.525317471,315.485492306,4.8
624.6,18.991437858,155267.443452,723732.1870299999,311.514075877,315.474338589,4.8
625.6,19.022437106,155265.70423499998,723755.304093,311.502834803,315.463141627,4.8
626.6,19.040294312,155263.968064,723778.3566449999,311.491594608,315.451992345,4.8
627.6,19.059521537,155262.230177,723801.4583759999,311.480354808,315.440810582,4.8
628.6,19.077957912,155260.50003999998,723824.3979079999,311.469121512,315.429750537,4.8
629.6,19.148146581,155258.75867399998,723847.6004979999,311.457886809,315.41849632,4.8
630.6,19.210126247,155257.021629,723870.7102379999,311.446647116,315.407316436,4.8
631.6,19.229886982,155255.28698499998,723893.7764529999,311.435411216,315.396172032,4.8
632.6,19.248601897,155253.552177,723916.8548689999,311.424176843,315.385018601,4.8
633.6,19.282442337,155251.818415,723939.920192,311.412946549,315.373875607,4.8
634.6,19.300434562,155250.083322,723963.025586,311.401715652,315.362706416,4.8
635.6,19.317253947,155248.35323,723986.023512,311.390486057,315.351617983,4.8
636.6,19.359002308,155246.618043,724009.172053,311.379264411,315.340430459,4.8
637.6,19.408260272,155244.88198499999,724032.32996,311.368035239,315.329231396,4.8
638.6,19.437874281,155243.147461,724055.458563,311.356804174,315.31805741,4.8
639.6,19.456324095,155241.41294799998,724078.598103,311.345573161,315.306880936,4.8
640.6,19.472626699,155239.681296,724101.679269,311.334343182,315.295751018,4.8
641.6,19.490303634,155237.95041299998,724124.7511989999,311.323118762,315.284623679,4.8
642.6,19.507675199,155236.220279,724147.8154109999,311.3118964,315.273503002,4.8
643.6,19.524205243,155234.488571,724170.926433,311.300675514,315.262350333,4.8
644.6,19.541288118,155232.759218,724193.992503,311.289457078,315.251230535,4.8
645.6,19.561130533,155231.030989,724217.045952,311.278243709,315.240120047,4.8
646.6,19.578301108,155229.29837499998,724240.211124,311.267028807,315.228931836,4.8
647.6,19.596148383,155227.569025,724263.3097069999,311.25581402,315.217796258,4.8
648.6,19.615483877,155225.84371699998,724286.325219,311.244602009,315.206723351,4.8
649.6,19.633004102,155224.112032,724309.5086269999,311.233391663,315.195535877,4.8
650.6,19.651395635,155222.384448,724332.599327,311.222180293,315.184415214,4.8
651.6,19.66934411,155220.654281,724355.763548,311.210970396,315.173245114,4.8
652.6,19.686750264,155218.927172,724378.859651,311.199761133,315.162122348,4.8
653.6,19.703513828,155217.199606,724401.977817,311.188553744,315.150987401,4.8
654.6,19.720936003,155215.471007,724425.127704,311.177345319,315.139831839,4.8
655.6,19.737859207,155213.744959,724448.221714,311.166140114,315.12872287,4.8
656.6,19.758747583,155212.019215,724471.3426989999,311.15493569,315.117595325,4.8
657.6,19.776564597,155210.290521,724494.523722,311.143728871,315.106426366,4.8
658.6,19.796719522,155208.563999,724517.6634419999,311.132521654,315.095291873,4.8
659.6,19.813761596,155206.838861,724540.780894,311.12131691,315.084174704,4.8
660.6,19.858694518,155205.111078,724563.97009,311.110112413,315.07301041,4.8
661.6,19.877434103,155203.386616,724587.088518,311.098907684,315.061898901,4.8
662.6,19.912403263,155201.660214,724610.26276,311.087705015,315.050748665,4.8
663.6,19.930142938,155199.937682,724633.354602,311.076502171,315.03966137,4.8
664.6,19.948962533,155198.214032,724656.4843659999,311.065303832,315.028547493,4.8
665.6,19.968334888,155196.489585,724679.6400029999,311.054105132,315.01741689,4.8
666.6,19.984781223,155194.766407,724702.7756449999,311.042909791,315.006299113,4.8
667.6,20.001628497,155193.044661,724725.898068,311.031718169,314.995197722,4.8
668.6,20.021947782,155191.320286,724749.087388,311.020524911,314.984048966,4.8
669.6,20.039341497,155189.596747,724772.2624359999,311.009330312,314.972912831,4.8
670.6,20.073475396,155187.872663,724795.459618,310.998134723,314.96176634,4.8
671.6,20.09140666,155186.150176,724818.6264579999,310.986938674,314.95064407,4.8
672.6,20.12954369,155184.430995,724841.726758,310.975747818,314.939570772,4.8
673.6,20.153915986,155182.710778,724864.8595929999,310.964558525,314.928473274,4.8
674.6,20.171460351,155180.99234599998,724887.960168,310.953372026,314.917399664,4.8
675.6,20.188112305,155179.271539,724911.1285839999,310.942188674,314.906277128,4.8
676.6,20.20660574,155177.54920799998,724934.343585,310.931004861,314.895124795,4.8
677.6,20.223227335,155175.829228,724957.511659,310.919818813,314.884011886,4.8
678.6,20.24413047,155174.109991,724980.673979,310.908633792,314.872907544,4.8
679.6,20.284995791,155172.388768,725003.89226,310.897447548,314.861766844,4.8
680.6,20.301308304,155170.67073399998,725027.0462389999,310.886263612,314.850675353,4.8
681.6,20.31939907,155168.95376899999,725050.182189,310.875082178,314.839597088,4.8
682.6,20.366888071,155167.239583,725073.263724,310.863905315,314.828557328,4.8
683.6,20.382926127,155165.520923,725096.4701309999,310.852732112,314.817433009,4.8
684.6,20.401331342,155163.802853,725119.6622949999,310.841558863,314.806313171,4.8
685.6,20.43017973,155162.087155,725142.8084379999,310.830386449,314.795229358,4.8
686.6,20.448989505,155160.369554,725166.011173,310.819215,314.784108076,4.8
687.6,20.466992461,155158.65322799998,725189.192662,310.808041958,314.773006347,4.8
688.6,20.488131186,155156.937403,725212.3758289999,310.796871486,314.761907622,4.8
689.6,20.50479584,155155.22409899998,725235.5069329999,310.785700802,314.750850489,4.8
690.6,20.521760143,155153.508275,725258.708492,310.774535124,314.739739837,4.8
691.6,20.555067892,155151.794711,725281.864694,310.763370434,314.728664296,4.8
692.6,20.571274027,155150.08278199998,725304.990958,310.752205938,314.717611908,4.8
693.6,20.589074992,155148.367347,725328.2190159999,310.741043866,314.706491244,4.8
694.6,20.636939484,155146.655615,725351.372276,310.729885123,314.695428483,4.8
695.6,20.657644458,155144.941103,725374.594593,310.718723992,314.684315941,4.8
696.6,20.683129805,155143.224954,725397.8627279999,310.707560257,314.673173942,4.8
697.6,20.7046548,155141.512552,725421.0524769999,310.69639599,314.662095679,4.8
698.6,20.725857836,155139.799729,725444.2610889999,310.685232827,314.651006507,4.8
699.6,20.74215641,155138.089527,725467.416687,310.674073457,314.639955538,4.8
700.6,20.759103755,155136.377986,725490.612873,310.662916612,314.628872719,4.8
701.6,20.778043621,155134.665246,725513.847068,310.651758565,314.617768523,4.8
702.6,20.800462786,155132.953893,725537.059109,310.640601861,314.606683653,4.8
703.6,20.815619791,155131.24724199998,725560.1763619999,310.629450073,314.595670428,4.8
704.6,20.831731496,155129.538157,725583.362527,310.618302072,314.584606996,4.8
705.6,20.850391503,155127.827551,725606.589788,310.607154864,314.573511084,4.8
706.6,20.868258478,155126.117607,725629.807223,310.596006265,314.562424022,4.8
707.6,20.888172532,155124.404535,725653.108163,310.584853714,314.55128403,4.8
708.6,20.907568258,155122.69539,725676.325858,310.573699863,314.540211736,4.8
709.6,20.927908504,155120.989003,725699.4951609999,310.562552328,314.529176686,4.8
710.6,20.944399629,155119.28124399998,725722.70087,310.551405073,314.518114337,4.8
711.6,20.960723933,155117.57621,725745.850844,310.540262027,314.507090853,4.8
712.6,20.978067448,155115.867876,725769.087568,310.529121712,314.49600225,4.8
713.6,20.996012443,155114.159463,725792.3367389999,310.517979614,314.484910913,4.8
714.6,21.013093668,155112.45368,725815.533709,310.506838328,314.473861055,4.8
715.6,21.030148882,155110.747535,725838.7495479999,310.495698412,314.462799702,4.8
716.6,21.056916569,155109.04185799998,725861.9644579999,310.484561084,314.451740023,4.8
717.6,21.081859447,155107.33330199998,725885.2570539999,310.473420759,314.440629309,4.8
718.6,21.103965332,155105.62711,725908.50385,310.462279281,314.429557382,4.8
719.6,21.120368057,155103.923974,725931.690093,310.451141645,314.418532692,4.8
720.6,21.138565943,155102.219085,725954.924798,310.440005061,314.407472871,4.8
721.6,21.156013536,155100.514848,725978.153264,310.428870253,314.396418706,4.8
722.6,21.187652965,155098.810642,726001.390118,310.41773558,314.385360752,4.8
723.6,21.208103281,155097.104562,726024.683924,310.406601372,314.374267008,4.8
724.6,21.265802536,155095.39945199998,726047.960634,310.395464926,314.363188662,4.8
725.6,21.28356252,155093.696261,726071.202654,310.384330608,314.352138225,4.8
726.6,21.305829286,155091.99279699998,726094.4608969999,310.373198149,314.341078367,4.8
727.6,21.32313361,155090.29422799998,726117.611987,310.362071506,314.330092952,4.8
728.6,21.343841206,155088.589767,726140.911655,310.350944762,314.319001525,4.8
729.6,21.363290211,155086.886039,726164.20402,310.339816283,314.307920812,4.8
730.6,21.381093525,155085.185286,726187.4353039999,310.328689202,314.296887511,4.8
731.6,21.39799804,155083.484272,726210.681597,310.317563487,314.285843946,4.8
732.6,21.415842344,155081.785235,726233.892383,310.306440605,314.274827309,4.8
733.6,21.433280899,155080.089476,726257.033755,310.295321109,314.263860467,4.8
734.6,21.449749974,155078.388925,726280.312563,310.28420948,314.252798119,4.8
735.6,21.468451719,155076.688586,726303.5848569999,310.273095473,314.241737031,4.8
736.6,21.488228204,155074.986677,726326.903233,310.261978726,314.230646733,4.8
737.6,21.505823739,155073.28820799998,726350.151674,310.250860895,314.219614853,4.8
738.6,21.526295505,155071.590059,726373.404922,310.239746393,314.208582571,4.8
739.6,21.54544191,155069.890455,726396.699664,310.228631346,314.197521609,4.8
740.6,21.561887935,155068.195912,726419.883666,310.217518527,314.186541863,4.8
741.6,21.578007908,155066.501362,726443.088178,310.206414418,314.175549838,4.8
742.6,21.594810342,155064.80516299998,726466.334754,310.195311718,314.164522553,4.8
743.6,21.62485572,155063.10624599998,726489.652965,310.184205942,314.15344669,4.8
744.6,21.648519927,155061.407713,726512.9736039999,310.173097579,314.142377411,4.8
745.6,21.666068501,155059.71248699998,726536.226653,310.161990433,314.131361373,4.8
746.6,21.683774985,155058.017414,726559.4842889999,310.150884776,314.12034347,4.8
747.6,21.70173518,155056.322719,726582.743835,310.139782661,314.109324024,4.8
748.6,21.721974936,155054.62729899999,726606.029381,310.128680221,314.098289282,4.8
749.6,21.767523568,155052.930983,726629.347895,310.117578928,314.087233828,4.8
750.6,21.786423923,155051.237689,726652.602062,310.106475482,314.076230088,4.8
751.6,21.817869382,155049.543526,726675.8851429999,310.095374154,314.0652067,4.8
752.6,21.837794106,155047.848859,726699.194276,310.084275864,314.054165278,4.8
753.6,21.855168461,155046.156193,726722.462677,310.073176583,314.043158239,4.8
754.6,21.874184895,155044.464478,726745.7182499999,310.062079781,314.032160687,4.8
755.6,21.897529791,155042.770204,726769.044484,310.05098522,314.021114007,4.8
756.6,21.915633546,155041.077564,726792.3403919999,310.039889864,314.010092,4.8
757.6,21.932346691,155039.389894,726815.5358879999,310.028801275,313.99914509,4.8
758.6,21.96744541,155037.6969,726838.861682,310.017712741,313.988101809,4.8
759.6,21.986177095,155036.005891,726862.1476039999,310.006623647,313.977088653,4.8
760.6,22.00436145,155034.31560499998,726885.42901,309.995536713,313.966082015,4.8
761.6,22.025756325,155032.624787,726908.733213,309.984450511,313.955062556,4.8
762.6,22.070117306,155030.934889,726932.024202,309.973363358,313.944056373,4.8
763.6,22.08703644,155029.24855699998,726955.240076,309.962280414,313.933103785,4.8
764.6,22.106125755,155027.556956,726978.593422,309.951199135,313.92205394,4.8
765.6,22.12460347,155025.867827,727001.897395,309.940117002,313.911044183,4.8
766.6,22.141260934,155024.17887099998,727025.2075169999,309.929035268,313.900034841,4.8
767.6,22.158497088,155022.488732,727048.553732,309.917952749,313.889001007,4.8
768.6,22.178651283,155020.800805,727071.858697,309.906870698,313.878001736,4.8
769.6,22.197037058,155019.11320999998,727095.1663309999,309.895790924,313.867003228,4.8
770.6,22.214401882,155017.425126,727118.4933079999,309.884711215,313.855993722,4.8
771.6,22.259437384,155015.738547,727141.7931639999,309.873633702,313.845004221,4.8
772.6,22.277316299,155014.052532,727165.088402,309.862558513,313.834018458,4.8
773.6,22.299223464,155012.36392899998,727188.4561749999,309.851483312,313.822984416,4.8
774.6,22.318316318,155010.678636,727211.752385,309.840409548,313.81200225,4.8
775.6,22.335928763,155008.99391699999,727235.045233,309.829337538,313.801023968,4.8
776.6,22.375453033,155007.307371,727258.393222,309.818265193,313.790011013,4.8
777.6,22.393418088,155005.624057,727281.6728429999,309.807193845,313.779049777,4.8
778.6,22.429634127,155003.939579,727304.995246,309.796126736,313.768060367,4.8
779.6,22.447300651,155002.25351,727328.3645799999,309.785058962,313.757040377,4.8
780.6,22.463926416,155000.57353999998,727351.5922249999,309.7739944,313.74611835,4.8
781.6,22.500524596,154998.889051,727374.9397699999,309.76293362,313.735109981,4.8
782.6,22.524981151,154997.203815,727398.314454,309.751869817,313.724087845,4.8
783.6,22.542808745,154995.521191,727421.6380169999,309.740806131,313.713108096,4.8
784.6,22.56047421,154993.837225,727445.0010599999,309.729742067,313.702103311,4.8
785.6,22.577495994,154992.155394,727468.326824,309.718681463,313.691126963,4.8
786.6,22.596149999,154990.47305,727491.671784,309.707621274,313.680137966,4.8
787.6,22.614740025,154988.791221,727515.0136569999,309.696561081,313.669153856,4.8
788.6,22.635893419,154987.10973999999,727538.358152,309.685501245,313.65817345,4.8
789.6,22.664094138,154985.427242,727561.73622,309.674442176,313.647171019,4.8
790.6,22.685386434,154983.74438,727585.1323919999,309.663383039,313.636158548,4.8
791.6,22.711079021,154982.070654,727608.3249799999,309.652328177,313.625296637,4.8
792.6,22.74405304,154980.388898,727631.716993,309.641278911,313.614286075,4.8
793.6,22.763735815,154978.708826,727655.074007,309.630228643,313.603301597,4.8
794.6,22.78171351,154977.029303,727678.4271,309.619178579,313.592321843,4.8
795.6,22.799120174,154975.35109399998,727701.7594539999,309.608131095,313.581358936,4.8
796.6,22.81879906,154973.673058,727725.098135,309.59708259,313.57039554,4.8
797.6,22.836380274,154971.994707,727748.456452,309.586036666,313.559421569,4.8
798.6,22.865412022,154970.31996999998,727771.7374819999,309.574995064,313.548500901,4.8
799.6,22.884319158,154968.63945299998,727795.167847,309.563952902,313.537476871,4.8
800.6,22.901740701,154966.962272,727818.527352,309.552908933,313.526509637,4.8
801.6,22.918235926,154965.286472,727841.8701139999,309.541866922,313.515560785,4.8
802.6,22.935729671,154963.60748,727865.2969249999,309.530823672,313.504555374,4.8
803.6,22.952337555,154961.93279299999,727888.627108,309.519783186,313.493618407,4.8
804.6,22.968876859,154960.257926,727911.970932,309.50874525,313.482670672,4.8
805.6,23.002631559,154958.58336299998,727935.3154269999,309.497709655,313.471723175,4.8
806.6,23.022671643,154956.908766,727958.669349,309.486676001,313.460768684,4.8
807.6,23.094265633,154955.234584,727982.021794,309.475639621,313.449819925,4.8
808.6,23.11519273,154953.557761,728005.46304,309.464605484,313.438820947,4.8
809.6,23.141265227,154951.883423,728028.8432519999,309.453570642,313.427861456,4.8
810.6,23.170986475,154950.209789,728052.213565,309.442536609,313.416910332,4.8
811.6,23.198057452,154948.534399,728075.6366109999,309.431502827,313.405925506,4.8
812.6,23.215717086,154946.860429,728099.0339329999,309.42046959,313.394961105,4.8
813.6,23.237647472,154945.18569399999,728122.459819,309.409435376,313.383982603,4.8
814.6,23.255042166,154943.513722,728145.826782,309.398402198,313.37304751,4.8
815.6,23.272403171,154941.843849,728169.1554609999,309.387373013,313.362141583,4.8
816.6,23.293944526,154940.172445,728192.533354,309.376348422,313.351200403,4.8
817.6,23.328215805,154938.499249,728215.9582829999,309.365323564,313.340223235,4.8
818.6,23.349037471,154936.828523,728239.332345,309.354298595,313.329286204,4.8
819.6,23.366802756,154935.157854,728262.7174389999,309.343274748,313.318344046,4.8
820.6,23.384526111,154933.48780499998,728286.097175,309.332254904,313.307405402,4.8
821.6,23.403165455,154931.817565,728309.491333,309.321235256,313.296460083,4.8
822.6,23.46159273,154930.146737,728332.912527,309.310216185,313.285499606,4.8
823.6,23.478971235,154928.476974,728356.314864,309.299195687,313.274555854,4.8
824.6,23.496833079,154926.80816699998,728379.704779,309.28817709,313.263623362,4.8
825.6,23.517015954,154925.138413,728403.12819,309.277158202,313.252671764,4.8
826.6,23.563589246,154923.468015,728426.575997,309.266138725,313.241706529,4.8
827.6,23.5814442,154921.800777,728449.955953,309.255120697,313.230791815,4.8
828.6,23.603069116,154920.133675,728473.3424119999,309.24410666,313.219871974,4.8
829.6,23.61918123,154918.471916,728496.625701,309.233102575,313.209029773,4.8
830.6,23.636969064,154916.80124,728520.126951,309.222096322,313.198027719,4.8
831.6,23.653492389,154915.134024,728543.5446769999,309.211088583,313.18708578,4.8
832.6,23.677440905,154913.466161,728566.9889519999,309.200078589,313.176131558,4.8
833.6,23.696750949,154911.803077,728590.332476,309.189071173,313.165254433,4.8
834.6,23.716401835,154910.137661,728613.743423,309.178067145,313.154330134,4.8
835.6,23.733823579,154908.471319,728637.182335,309.167065172,313.143383062,4.8
836.6,23.749049404,154906.810019,728660.513493,309.156065786,313.132518151,4.8
837.6,23.780278082,154905.143685,728683.9760489999,309.145068218,313.121558413,4.8
838.6,23.800010407,154903.48227799998,728707.33249,309.134074759,313.110676701,4.8
839.6,23.817914423,154901.81571599998,728730.8169259999,309.123076912,313.099704596,4.8
840.6,23.836105327,154900.15216599999,728754.238139,309.112077954,313.088783341,4.8
841.6,23.853752292,154898.488202,728777.681308,309.101080033,313.077851968,4.8
842.6,23.872107867,154896.827605,728801.049856,309.090082744,313.066975128,4.8
843.6,23.889008401,154895.164388,728824.494708,309.079089607,313.056045052,4.8
844.6,23.906557166,154893.50371299998,728847.886084,309.068098909,313.045153113,4.8
845.6,23.92318444,154891.841542,728871.3243229999,309.057109401,313.03422925,4.8
846.6,23.942957115,154890.179807,728894.762453,309.046121334,313.023308066,4.8
847.6,23.96011849,154888.517201,728918.2309999999,309.035130815,313.012369548,4.8
848.6,23.986440777,154886.85606299998,728941.6745,309.024138102,313.001457299,4.8
849.6,24.006123782,154885.193067,728965.174522,309.013147001,312.990508038,4.8
850.6,24.022565815,154883.534631,728988.570375,309.00215669,312.979635099,4.8
851.6,24.038613229,154881.902996,729011.872734,308.991172916,312.968824391,4.8
852.6,24.072335209,154880.217752,729035.400165,308.980193078,312.957859116,4.8
853.6,24.107865708,154878.556421,729058.894815,308.969209901,312.946915457,4.8
854.6,24.161982952,154876.899432,729082.295563,308.958227123,312.936041922,4.8
855.6,24.178853346,154875.240975,729105.742296,308.947246984,312.925138882,4.8
856.6,24.198845631,154873.603413,729129.226884,308.936268212,312.914251972,4.8
857.6,24.217089056,154871.926007,729152.6350349999,308.925289993,312.903352333,4.8
858.6,24.238217421,154870.268924,729176.0635439999,308.914313516,312.892458618,4.8
859.6,24.256253716,154868.611409,729199.521146,308.903339901,312.881551655,4.8
860.6,24.275954791,154866.952809,729223.019932,308.892364306,312.870621669,4.8
861.6,24.306878969,154865.293668,729246.54129,308.881386118,312.859683396,4.8
862.6,24.323915933,154863.638392,729269.9764289999,308.870408387,312.848809581,4.8
863.6,24.361624264,154861.98194599999,729293.4538469999,308.859434181,312.837907252,4.8
864.6,24.378798978,154860.32960599998,729316.837572,308.84846317,312.827070584,4.8
865.6,24.395900103,154858.675383,729340.278132,308.837496006,312.816193501,4.8
866.6,24.412419588,154857.02206,729363.7061409999,308.826531889,312.805323737,4.8
867.6,24.430402602,154855.365499,729387.224085,308.815567486,312.794393013,4.8
868.6,24.465190131,154853.736363,729410.631485,308.804602722,312.783544545,4.8
869.6,24.483498436,154852.060397,729434.104995,308.793641567,312.772659334,4.8
870.6,24.505691292,154850.408345,729457.552509,308.782682685,312.761791157,4.8
871.6,24.521965017,154848.755851,729481.0160889999,308.771724186,312.750910027,4.8
872.6,24.539211811,154847.1031,729504.499956,308.760767069,312.740020079,4.8
873.6,24.556871146,154845.45275199998,729527.9270919999,308.749810303,312.729168304,4.8
874.6,24.577282051,154843.798414,729551.4706519999,308.738855626,312.718239907,4.8
875.6,24.594753615,154842.145575,729574.978186,308.727898285,312.707338296,4.8
876.6,24.628918774,154840.492285,729598.504567,308.716938587,312.696427272,4.8
877.6,24.65386443,154838.844551,729621.9058419999,308.705981798,312.685609092,4.8
